client_id,default_prob,offer_amount
103,0.13666015747889257,27223.307086851233
153,0.1369833441431111,27169.44264281481
162,0.1369833441431111,27169.44264281481
882,0.13701660035493735,27163.89994084377
178,0.13701660035493735,27163.89994084377
200,0.13739492866850447,27100.84522191592
151,0.13789750542053755,27017.08242991041
573,0.13842977898467682,26928.37016922053
16,0.13853714038990864,26910.476601681894
619,0.13859479029789765,26900.86828368372
76,0.13918182805629886,26803.028657283525
212,0.14108486983174082,26485.855028043192
101,0.14209332724574347,26317.778792376088
539,0.14314950084608735,26141.74985898544
586,0.14347021731141846,26088.29711476359
612,0.14347021731141846,26088.29711476359
795,0.14347021731141846,26088.29711476359
623,0.1443628287743884,25939.52853760193
731,0.1454372881640753,25760.451972654115
403,0.14592795948492351,25678.67341917941
561,0.1462325865252222,25627.902245796296
1,0.14803929025162774,25326.784958062042
405,0.14874375413966068,25209.374310056555
327,0.15091054538358156,24848.24243606974
589,0.1516947173119062,24717.547114682297
351,0.15568707682001545,24052.153863330754
413,0.15722055579436567,23796.574034272388
136,0.1587378819972369,23543.686333793852
7,0.16005428214972323,23324.286308379462
359,0.1602146146401727,23297.564226637885
618,0.16109451986549753,23150.913355750414
565,0.161376856591501,23103.85723474983
550,0.16322868050816916,22795.219915305137
280,0.16768080529113402,22053.19911814433
807,0.17241506818170305,21264.15530304949
164,0.17301733490956905,21163.777515071823
647,0.17462586042200323,20895.68992966613
143,0.17462586042200323,20895.68992966613
142,0.17472790510558836,20878.68248240194
548,0.17883546784293694,20194.08869284384
534,0.17968651115190964,20052.248141348387
758,0.18091098420519156,19848.169299134737
473,0.18685410685364545,18857.648857725755
567,0.18712906781304983,18811.82203115836
853,0.18881785610761376,18530.357315397705
772,0.1924501291996113,17924.97846673145
782,0.19368710168069594,17718.816386550672
392,0.19402600907942832,17662.331820095278
354,0.19448279534627816,17586.200775620302
644,0.196232876688732,17294.520551878002
519,0.1993776012557836,16770.399790702733
192,0.2003757998655611,16604.033355739815
112,0.20201192247006008,16331.346254989987
600,0.20485536673313767,15857.438877810388
517,0.20503797707124008,15827.003821459984
570,0.206588341582868,15568.609736188666
877,0.2081563886847476,15307.26855254207
356,0.2091703848156691,15138.269197388481
750,0.21076173968026327,14873.043386622787
65,0.2118989461701223,14683.50897164628
421,0.21285552083193515,14524.079861344142
575,0.2171434428340825,13809.426194319585
479,0.22153924287870835,13076.792853548608
194,0.2235078278092449,12748.695365125845
174,0.2261329575480124,12311.173741997933
829,0.2261863099937934,12302.281667701098
175,0.22709410118474355,12150.983135876075
158,0.2295589650827893,11740.172486201784
26,0.23504686765243818,10825.522057926968
406,0.23710469022413522,10482.551629310794
585,0.23836483913128081,10272.526811453197
557,0.24003098970943912,9994.835048426814
489,0.2495645212849111,8405.91311918148
43,0.2495645212849111,8405.91311918148
341,0.25002486627467263,8329.188954221228
286,0.25093077290138727,8178.204516435456
472,0.2620844006404876,6319.266559918729
900,0.26404677398663456,5992.204335560902
553,0.264113641108069,5981.059815321832
334,0.2660644303042887,5655.9282826185445
753,0.2742629056445737,4289.515725904386
322,0.2760087229627688,3998.546172871864
51,0.2760087229627688,3998.546172871864
669,0.2772130340012925,3797.8276664512478
454,0.28860167569770834,1899.7207170486085
61,0.29003040080407005,1661.5998659883223
708,0.2966927842366066,551.2026272322279
256,0.30569366184477353,0.0
375,0.3076986264593097,0.0
629,0.31413998028375334,0.0
449,0.3141547364461466,0.0
418,0.31837202263559633,0.0
253,0.3185860833167277,0.0
495,0.3290900763845018,0.0
362,0.34661086025665405,0.0
605,0.34859362104963665,0.0
111,0.352266732921385,0.0
352,0.35920233595854195,0.0
746,0.3602186461853823,0.0
661,0.36126450931342585,0.0
858,0.3694587365886312,0.0
355,0.3732113504614817,0.0
871,0.3772570509854029,0.0
22,0.38358780533854575,0.0
856,0.3867336147091818,0.0
260,0.40336628228653687,0.0
787,0.4073061712787075,0.0
603,0.40775388646122085,0.0
316,0.40848142269765136,0.0
384,0.40893440689392285,0.0
342,0.41094387754999684,0.0
374,0.41100618364921,0.0
820,0.41127728733728874,0.0
592,0.42193240343694277,0.0
234,0.43625232278329423,0.0
521,0.43736144868180543,0.0
681,0.4382793202864401,0.0
649,0.4409629740404531,0.0
399,0.4465704790958643,0.0
480,0.44979306318486767,0.0
258,0.44980564003092605,0.0
513,0.456425234042494,0.0
241,0.46277439761390426,0.0
509,0.46297097433714307,0.0
56,0.4662107411863035,0.0
116,0.4673752379594136,0.0
165,0.469465937960336,0.0
310,0.48873227609614817,0.0
233,0.4931791236403759,0.0
388,0.495034391226721,0.0
569,0.4964161805185592,0.0
161,0.5001326504115401,0.0
431,0.5040415603298161,0.0
166,0.5161257649664921,0.0
781,0.5287536889186756,0.0
460,0.5346146885885729,0.0
745,0.5349425886164161,0.0
72,0.5545178075465709,0.0
701,0.5595425321617661,0.0
301,0.5673329707192856,0.0
328,0.5710402458803503,0.0
251,0.5833292126509012,0.0
650,0.5859514684291351,0.0
808,0.5873219504456308,0.0
512,0.5909177190523581,0.0
726,0.612340218070719,0.0
13,0.6124831328131398,0.0
904,0.6158466588911564,0.0
176,0.6232400551659829,0.0
89,0.6286015483576044,0.0
879,0.6287378884556104,0.0
221,0.6305418564243762,0.0
792,0.6372405963296046,0.0
685,0.6383313697742197,0.0
325,0.6385150325878285,0.0
484,0.6398855921604607,0.0
634,0.644079679400239,0.0
319,0.6479882716349793,0.0
672,0.6540216162836325,0.0
441,0.687575541066807,0.0
210,0.6883260930883229,0.0
27,0.7062626634223846,0.0
117,0.7152106729250093,0.0
833,0.7411702351145684,0.0
373,0.8058508390901984,0.0
169,0.857066257672618,0.0
874,0.8596293548940005,0.0
760,0.8721634344069039,0.0
498,0.8888313017666699,0.0
202,0.8941605967729424,0.0
677,0.90415655584351,0.0
